cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/PointingButtonToPointingButton.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/PointingButtonToPointingButton.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/PointingButtonToKey.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/PointingButtonToKey.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/SimultaneousKeyPresses.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/SimultaneousKeyPresses.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/KeyToPointingButton.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToPointingButton.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/PointingRelativeToScroll.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/PointingRelativeToScroll.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/DropKeyAfterRemap.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/DropKeyAfterRemap.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/ParamsUnion.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ParamsUnion.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/EventOutputQueue.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/EventOutputQueue.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/List.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/List.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/ConfigFilter.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFilter/ConfigFilter.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/ApplicationFilter.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFilter/ApplicationFilter.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/InputModeFilter.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFilter/InputModeFilter.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/DeviceFilter.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFilter/DeviceFilter.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/FilterUnion.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFilter/FilterUnion.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/SetKeyboardType.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/SetKeyboardType.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/DropPointingRelativeCursorMove.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/DropPointingRelativeCursorMove.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/ModifierFilter.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFilter/ModifierFilter.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/KeyRemap4MacBook_info.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/KeyRemap4MacBook_info.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/Config.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/Config.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cLd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/KeyRemap4MacBook normal x86_64
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/Client.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/Client.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/PressDownKeys.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/PressDownKeys.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/FlagStatus.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/FlagStatus.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/IntervalChecker.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/IntervalChecker.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/TimerWrapper.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/TimerWrapper.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/Core.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/Core.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/Driver.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/Driver.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/CallBackWrapper.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/CallBackWrapper.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ListHookedKeyboard.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedKeyboard.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ListHookedPointing.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedPointing.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/NumHeldDownKeys.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/NumHeldDownKeys.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ListHookedDevice.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedDevice.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ListHookedConsumer.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ListHookedConsumer.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/KeyboardRepeat.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/KeyboardRepeat.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/EventWatcher.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/EventWatcher.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/KeyCode.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/KeyCode.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/CommonData.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/CommonData.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/VirtualKey.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/VirtualKey.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ButtonStatus.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/ButtonStatus.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/RemapClass.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapClass.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/EventInputQueue.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/EventInputQueue.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/IgnoreMultipleSameKeyPress.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/IgnoreMultipleSameKeyPress.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/KeyToKey.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToKey.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ConsumerToConsumer.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/ConsumerToConsumer.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/KeyToConsumer.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToConsumer.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/ConsumerToKey.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/ConsumerToKey.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/DoublePressModifier.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/DoublePressModifier.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/HoldingKeyToKey.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/HoldingKeyToKey.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/KeyOverlaidModifier.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyOverlaidModifier.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/PointingButtonToPointingButton.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/PointingButtonToPointingButton.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/PointingButtonToKey.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/PointingButtonToKey.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/SimultaneousKeyPresses.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/SimultaneousKeyPresses.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/KeyToPointingButton.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToPointingButton.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/i386/PointingRelativeToScroll.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/PointingRelativeToScroll.cpp normal i386 c++ com.apple.compilers.llvmgcc42
